Jiyoye	HS-Sultan	Homo sapiens	Blood		Malignant Lymphoma - Burkitts Type	Male	African	7	Years	Juvenile	CCL-87	ATCC	2B8, HS-Sultan, Jiyoye, P3HR-1, P-3J	 --
JJ012	JJ012	Homo sapiens	Cartilage		Chondrosarcoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
JJN-3	JJN-3	Homo sapiens	Blood		Leukemia	Female	Unknown	57	Years	Adult	ACC 541	DSMZ	 --	 --
JK-1	JK-1	Homo sapiens	Blood		Leukemia Chronic Myelogenous	Male	Unknown	62	Years	Adult	ACC 347	DSMZ	 --	 --
JKT-beta-del	JKT-beta-del	Homo sapiens	Blood		Leukemia	Unknown	Unknown	Unknown	Unknown	Unknown	JCRB0147 	JCRB	 --	 --
JL-1	JL-1	Homo sapiens	Pleura		Mesothelioma	Male	Unknown	54	Years	Adult	ACC 596	DSMZ	 --	 --
JM	Jurkat 	Homo sapiens	Blood		Leukemia Acute Lymphocytic	Male	Unknown	14	Years	Juvenile	86010201	ECACC	A3, D1.1, H33HJ-JA1, I 2.1, I 9.2, J-111, J.gamma1, J.gamma1.wt, J45.01, JM, J-RT3-T3-5, Jurkat (Clone E6-1), MDS, MHH-225, P116	Derived from same patient as Jurkat
JM1	JM1	Homo sapiens	Blood		Lymphoma B-cell	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-10423	ATCC	 --	 --
JMSU1	JMSU1	Homo sapiens	Bladder		Carcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	http://www.ncbi.nlm.nih.gov/pubmed/7483139	 --	 --	 --
Jo Per	Jo Per	Homo sapiens	Skin		Ehlers-Danlos syndrome	Female	Unknown	14	Years	Juvenile	CRL-1332	ATCC	 --	 --
JOSK-I	U-937	Homo sapiens	Blood		Lymphoma Diffuse Large B Cell	Male	Caucasian	37	Years	Adult	ACC 155	DSMZ	EL 1, JOSK-I, JOSK-K, JOSK-M, JOSK-S, MOBS-1, PH, SAML-1, SC, TUR, U-937, U-937 DE-4, YAA, YAP	 --
JOSK-M	U-937	Homo sapiens	Blood		Lymphoma Diffuse Large B Cell	Male	Caucasian	37	Years	Adult	ACC 30	DSMZ	EL 1, JOSK-I, JOSK-K, JOSK-M, JOSK-S, MOBS-1, PH, SAML-1, SC, TUR, U-937, U-937 DE-4, YAA, YAP	 --
JSC-1	JSC-1	Homo sapiens	Blood		Lymphoma B-cell	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-2769	ATCC	 --	 --
JTK-LCL	JTK-LCL	Homo sapiens	Blood		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	RCB1873	RIKEN	 --	 --
Jurkat	Jurkat	Homo sapiens	Blood		Leukemia Acute Lymphocytic	Male	Unknown	14	Years	Juvenile	ACC 282	DSMZ	 --	 --
Jurkat (Clone E6-1)	Jurkat 	Homo sapiens	Blood		Leukemia Acute Lymphocytic	Male	Unknown	14	Years	Juvenile	TIB-152	ATCC	A3, D1.1, H33HJ-JA1, I 2.1, I 9.2, J-111, J.gamma1, J.gamma1.wt, J45.01, JM, J-RT3-T3-5, Jurkat (Clone E6-1), MDS, MHH-225, P116	 --
JURL-MK1	JURL-MK1	Homo sapiens	Blood		Leukemia Chronic Myelogenous	Male	Unknown	73	Years	Adult	ACC 533	DSMZ	JURL-MK1, JURL-MK2	 --
JURL-MK2	JURL-MK2	Homo sapiens	Blood		Leukemia Chronic Myelogenous	Male	Unknown	73	Years	Adult	ACC532	DSMZ	JURL-MK1, JURL-MK2	 --
JVM-13	JVM-13	Homo sapiens	Blood		Leukemia	Male	Unknown	Unknown	Unknown	Unknown	ACC 19	DSMZ	 --	 --
JVM-2	JVM-2	Homo sapiens	Blood		Leukemia	Female	Unknown	63	Years	Adult	ACC 12	DSMZ	 --	 --
JVM-3	JVM-3	Homo sapiens	Blood		Leukemia	Male	Unknown	73	Years	Adult	ACC 18	DSMZ	 --	 --
K1	GLAG-66	Homo sapiens	Thyroid		Carcinoma	Male	Caucasian	58	Years	Adult	 --	 --	GLAG-66, K1, K2	Schweppe et al (2008; PMID 18713817) showed that K1 and K2 were genetically identical, while Ribeiro et al (2008; PMID 19087340) showed that K1 was genetically identical to GLAG-66.
K19	K19	Homo sapiens	Skin		Melanoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
K2	GLAG-66	Homo sapiens	Thyroid		Carcinoma	Male	Caucasian	58	Years	Adult	 --	 --	GLAG-66, K1, K2	Schweppe et al (2008; PMID 18713817) showed that K1 and K2 were genetically identical, while Ribeiro et al (2008; PMID 19087340) showed that K1 was genetically identical to GLAG-66.
K4	K4	Homo sapiens	Skin		Melanoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
K-562	K-562	Homo sapiens	Blood		Leukemia Chronic Myelogenous	Female	Unknown	53	Years	Adult	CCL-243	ATCC	DD, K-562, K-562/ADM, K-562/Adr, K-562/MTX-2, K-562/Vin, KO51, P2UR/K-562, PC-MDS, RM-10, RS-1, SAM-1, SPI-801, SPI-802, T-33, TI-1	 --
K6H6/B5	K6H6/B5	Homo sapiens	Blood		Lymphoma	Unknown	Unknown	Unknown	Unknown	Unknown	89101606	ECACC	 --	 --
K8	K8	Homo sapiens	Skin		Melanoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
KAI3	KAI3	Homo sapiens	Blood		Normal	Male	Unknown	13	Years	Juvenile	IFO50518 	JCRB	 --	 --
KALS-1	KALS-1	Homo sapiens	Brain		Glioma	Female	Unknown	Unknown	Unknown	Unknown	IFO50434 	JCRB	 --	 --
KARPAS-1106P	KARPAS-1106P	Homo sapiens	Blood		Lymphoma B-cell	Unknown	Unknown	23	Years	Adult	06072607	ECACC	 --	 --
KARPAS-1718	KARPAS-1718	Homo sapiens	Blood		Lymphoma	Unknown	Unknown	Unknown	Unknown	Unknown	08072401	ECACC	 --	 --
KARPAS-231	KARPAS-231	Homo sapiens	Blood		Leukemia	Female	Unknown	71	Years	Adult	06120601	ECACC	 --	 --
KARPAS-299	KARPAS-299	Homo sapiens	Blood		Lymphoma Non-Hodgkins	Male	Unknown	25	Years	Adult	06072604	ECACC	 --	 --
KARPAS-384	KARPAS-384	Homo sapiens	Blood		Lymphoma Non-Hodgkins	Unknown	Unknown	Unknown	Unknown	Unknown	06120602	ECACC	 --	 --
KARPAS-417	KARPAS-417	Homo sapiens	Blood		Multiple Myeloma	Male	Unknown	56	Years	Adult	06100302	ECACC	 --	 --
KARPAS-422	KARPAS-422	Homo sapiens	Blood		Lymphoma Non-Hodgkins	Female	Unknown	73	Years	Adult	06101702	ECACC	 --	 --
KARPAS-45	KARPAS-45	Homo sapiens	Blood		Leukemia	Male	Unknown	2	Years	Juvenile	06072602	ECACC	 --	 --
KARPAS-620	KARPAS-620	Homo sapiens	Blood		Leukemia	Female	Unknown	77	Years	Adult	ACC 514	DSMZ	 --	 --
Kasumi-1	Kasumi-1	Homo sapiens	Blood		Leukemia Acute Myelogenous	Male	Japanese	7	Years	Juvenile	CRL-2724	ATCC	 --	 --
Kasumi-2	Kasumi-2	Homo sapiens	Blood		Leukemia	Male	Unknown	15	Years	Juvenile	ACC 526	DSMZ	 --	 --
Kasumi-3	Kasumi-3	Homo sapiens	Blood		Leukemia	Male	Japanese	57	Years	Adult	CRL-2725	ATCC	 --	 --
Kasumi-4	Kasumi-4	Homo sapiens	Blood		Leukemia Chronic Myelogenous	Female	Japanese	6	Years	Juvenile	CRL-2726	ATCC	 --	 --
Kasumi-6	Kasumi-6	Homo sapiens	Blood		Leukemia Acute Myelogenous	Male	Japanese	64	Years	Adult	CRL-2775	ATCC	 --	 --
KATO II	KATO II	Homo sapiens	Stomach		Carcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
KATO III	KATO III	Homo sapiens	Stomach		Carcinoma	Male	asian	55	Years	Adult	HTB-103	ATCC	 --	 --
KB	HeLa	Homo sapiens	Cervix		Adenocarcinoma	Female	African	31	Years	Adult	 --	 --	"2563, ACC2, ACC3, ACCM, ADLC-5M2, AKI, AO, AV3, BCC1/KMC, BrCA 5, BT-B, BU25 TK-, C16, CaOV, CaVe, Chang Liver, clone 1-5c, Clone 1-5c-4, CMP, CMPII C2, D18T, D98/AH, D98/AH2, D98/AH2 Clone B, DAPT, Det30A, Detroit 30A, Detroit 6, Detroit 98, Detroit 98/AG, Detroit 98/AH-2, Detroit 98/AH-R, Detroit 98s, EB33, ED27, ElCo, EPLC3-2M1, EPLC-65, ESP1, EUE, F255A4, FL, G-11, GH329, GH354, GIRARDI HEART, GLC-82, H1HeLa, H-494, HBT-3, HBT-39b, HBT-E, HCE, HEK, HEK/HRV, HeLa, HeLa [Chang Liver], HeLa 229, HeLa AG, HeLa CD4+C, HeLa CD4+Clone1022, HeLa NRI, HeLa S3, HeLa S3(sc), HeLa TG, HeLa.P3, HeLa.S3, HeLa/SF, HeLa229, HeLa9903, HeLa-CD4-LTR-??-gal, HeLaNR1, HeLaRC32 [HeRC32], HELA-S3, HEp-2, Hep2 (Clone 2B), Hep-2C, HES, HL111783, HLtat, HMV-1, HPC36M, HR5, HR5-CL11, HSG, HSG-AZA1, HSG-AZA3, HSGc-C5, HSY, HuKo39, HuL-1, Hut, IMC-2, IMC-3, IMC-4, Intestine 407, J-111, J96, JHC, JHT, JTC-17, JTC-3, KB, KB-3-1, KB-V1, KP-P1, KU7, L-132, L-41, LED-Ti, LU, LU 106, M10T, MA-160, MaTu, MC-4000, Minnesota EE, MR10-1, MR1-3, MR6, MS 
KBM-7	KBM-7	Homo sapiens	Blood		Leukemia Chronic Myelogenous	Unknown	Unknown	Unknown	Unknown	Unknown	http://www.ncbi.nlm.nih.gov/pubmed/8609723	 --	 --	 --
KCI-MOH1	KCI-MOH1	Homo sapiens	Pancreas		Adenocarcinoma	Male	African	74	Years	Adult	ACC 498	DSMZ	HPAC, KCI-MOH1	Established in 1996, available from DSMZ.
KCL-22	KCL-22	Homo sapiens	Blood		Leukemia	Female	Unknown	32	Years	Adult	ACC 519	DSMZ	 --	 --
KD	KD	Homo sapiens	Oral Cavity		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	JCRB9103 	JCRB	 --	 --
KE-37	KE-37	Homo sapiens	Blood		Leukemia	Male	Unknown	61	Years	Adult	ACC 46	DSMZ	KE-37, SKW-3	no longer Available
KE-39	KE-39	Homo sapiens	Stomach		Carcinoma	Male	Japanese	77	Years	Adult	RCB1434	RIKEN	 --	 --
KE-97	KE-97	Homo sapiens	Stomach		Carcinoma	Male	Japanese	52	Years	Adult	RCB1435	RIKEN	 --	 --
KEL FIB	KEL FIB	Homo sapiens	Skin		Normal	Female	African	35	Years	Adult	CRL-1762	ATCC	 --	 --
KELLY	KELLY	Homo sapiens	Brain		Neuroblastoma	Unknown	Unknown	Unknown	Unknown	Unknown	92110411	ECACC	KELLY, NB19	NB19 reported in 1982, KELLY reported in 1988. Probably contamination.
KG-1	KG-1	Homo sapiens	Blood		Leukemia Acute Myelogenous	Male	Caucasian	59	Years	Adult	CCL-246	ATCC	KG-1, KG-1a, KG-1-B, KMT-2	 --
KG-1a	KG-1a	Homo sapiens	Blood		Leukemia Acute Myelogenous	Male	Caucasian	59	Years	Adult	91030101	ECACC	KG-1, KG-1a, KG-1-B, KMT-2	 --
KG-1-C	KG-1-C	Homo sapiens	Brain		Glioma	Male	Unknown	13	Years	Juvenile	JCRB0236 	JCRB	 --	 --
KGN	KGN	Homo sapiens	Ovary		Tumor Granulosa Cell	Female	Unknown	69	Years	Adult	RCB1154	RIKEN	 --	 --
KhES-1	KhES-1	Homo sapiens	Embryo		Normal	Female	Unknown	Unknown	Unknown	Fetal	HES0001	RIKEN	 --	 --
KhES-2	KhES-2	Homo sapiens	Embryo		Normal	Female	Unknown	Unknown	Unknown	Fetal	HES0002	RIKEN	 --	 --
KhES-3	KhES-3	Homo sapiens	Embryo		Normal	Male	Unknown	Unknown	Unknown	Fetal	HES0003	RIKEN	 --	 --
KHM-10B	KHM-10B	Homo sapiens	Blood		Malignant Lymphoma - Burkitts Type	Male	Japanese	41	Years	Adult	JCRB0165 	JCRB	 --	 --
KHM-1B	KHM-1B	Homo sapiens	Blood		Multiple Myeloma	Male	Unknown	53	Years	Adult	JCRB0133 	JCRB	 --	 --
KHM-3S	KHM-3S	Homo sapiens	Lung		Carcinoma Small Cell	Male	Unknown	58	Years	Adult	JCRB0138 	JCRB	 --	 --
KHM-5M	KHM-5M	Homo sapiens	Thyroid		Carcinoma	Male	Japanese	65	Years	Adult	JCRB0148 	JCRB	 --	 --
KHYG-1	KHYG-1	Homo sapiens	Blood		Leukemia	Female	Japanese	45	Years	Adult	JCRB0156 	JCRB	 --	 --
Ki-JK	Ki-JK	Homo sapiens	Blood		Lymphoma	Male	Unknown	15	Years	Juvenile	JCRB1065 	JCRB	 --	 --
KINGS-1	KINGS-1	Homo sapiens	Brain		Astrocytoma	Male	Unknown	Unknown	Unknown	Unknown	IFO50435 	JCRB	 --	 --
KLE	KLE	Homo sapiens	Uterus		Adenocarcinoma	Female	Caucasian	64	Years	Adult	CRL-1622	ATCC	 --	 --
KLM-1	KLM-1	Homo sapiens	Pancreas		Carcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	RCB2138	RIKEN	KLM-1, PK-1	 --
KLN 205	KLN 205	Mus musculus	Lung		Carcinoma Squamous Cell	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
KM-12	KM-12	Homo sapiens	Colon		Adenocarcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
KMA	KMA	Homo sapiens	Blood		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-9856	ATCC	 --	 --
KMBC-2	KMBC-2	Homo sapiens	Bladder		Carcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	JCRB1148 	JCRB	 --	 --
KM-H2	KM-H2	Homo sapiens	Blood		Hodgkin's Lymphoma	Male	Unknown	37	Years	Adult	ACC 8	DSMZ	 --	 --
KML-1	KML-1	Homo sapiens	Blood		Lymphoma	Female	Japanese	28	Years	Adult	JCRB1347 	JCRB	 --	 --
KMLS-1	KMLS-1	Homo sapiens	Unknown		Liposarcoma	Unknown	Unknown	Unknown	Unknown	Unknown	JCRB0200 	JCRB	 --	 --
KMM-1	KMM-1	Homo sapiens	Blood		Multiple Myeloma	Male	Japanese	62	Years	Adult	JCRB1180 	JCRB	 --	 --
KMOE-2	KMOE-2	Homo sapiens	Blood		Leukemia Acute Myelogenous 	Female	Unknown	2	Years	Juvenile	ACC 37	DSMZ	 --	 --
KMPC-3	KMPC-3	Homo sapiens	Kidney		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	JCRB1150 	JCRB	 --	 --
KMRC-1	KMRC-1	Homo sapiens	Kidney		Carcinoma Renal Cell	Female	Japanese	Unknown	Unknown	Unknown	JCRB1010 	JCRB	 --	 --
KMRC-2	KMRC-2	Homo sapiens	Kidney	Kidney	Carcinoma Renal Cell	Male	Japanese	Unknown	Unknown	Unknown	JCRB1011 	JCRB	 --	 --
KMRC-20	KMRC-20	Homo sapiens	Kidney		Carcinoma	Unknown	Japanese	Unknown	Unknown	Unknown	JCRB1071 	JCRB	 --	 --
KMRC-3	KMRC-3	Homo sapiens	Kidney		Carcinoma Renal Cell	Male	Japanese	Unknown	Unknown	Unknown	JCRB1012 	JCRB	 --	 --
KMRC-5	KMRC-5	Homo sapiens	Kidney		Carcinoma Renal Cell	Unknown	Unknown	Unknown	Unknown	Unknown	JCRB1007 	JCRB	 --	 --
KMRM-M1	KMRM-M1	Homo sapiens	Kidney		Carcinoma Renal Cell	Unknown	Unknown	Unknown	Unknown	Unknown	JCRB1014 	JCRB	 --	 --
KMS-11	KMS-11	Homo sapiens	Blood		Multiple Myeloma	Female	Japanese	67	Years	Adult	JCRB1179 	JCRB	 --	 --
KMS-12-BM	KMS-12-BM	Homo sapiens	Blood	Bone Marrow	Multiple Myeloma	Female	Unknown	64	Years	Adult	ACC 551	DSMZ	KMS-12-BM, KMS-12-PE	 --
KMS-12-PE	KMS-12-PE	Homo sapiens	Blood	Bone Marrow	Multiple Myeloma	Female	Unknown	64	Years	Adult	ACC 606	DSMZ	KMS-12-BM, KMS-12-PE	 --
KMS-20	KMS-20	Homo sapiens	Blood		Multiple Myeloma	Female	Japanese	65	Years	Adult	JCRB1196 	JCRB	 --	 --
KMS-21BM	KMS-21BM	Homo sapiens	Blood		Multiple Myeloma	Male	Japanese	62	Years	Adult	JCRB1185 	JCRB	KMS-21BM, KMS-24	 --
KMS-26	KMS-26	Homo sapiens	Blood		Multiple Myeloma	Male	Japanese	50	Years	Adult	JCRB1187 	JCRB	 --	 --
KMS-27	KMS-27	Homo sapiens	Blood		Multiple Myeloma	Male	Japanese	52	Years	Adult	JCRB1188 	JCRB	 --	 --
KMS-28BM	KMS-28BM	Homo sapiens	Blood	Bone Marrow	Multiple Myeloma	Female	Japanese	77	Years	Adult	JCRB1192 	JCRB	KMS-28BM, KMS-28PE	 --
KMS-28PE	KMS-28PE	Homo sapiens	Blood	Pleura	Multiple Myeloma	Female	Japanese	77	Years	Adult	JCRB1191 	JCRB	KMS-28BM, KMS-28PE	 --
KMS-34	KMS-34	Homo sapiens	Blood	Pleura	Multiple Myeloma	Female	Japanese	60	Years	Adult	JCRB1195 	JCRB	 --	 --
KMS-6	KMS-6	Homo sapiens	Embryo		Normal	Female	Unknown	9	Weeks	Fetal	JCRB0432 	JCRB	 --	 --
KMST-6	KMST-6	Homo sapiens	Embryo		Normal	Female	Unknown	9	Weeks	Fetal	JCRB0433 	JCRB	 --	 --
KMST-6/T	KMST-6/T	Homo sapiens	Unknown		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	JCRB0434 	JCRB	 --	 --
KNS-42	KNS-42	Homo sapiens	Brain		Glioma	Male	Unknown	16	Years	Juvenile	IFO50356 	JCRB	 --	 --
KNS-60	KNS-60	Homo sapiens	Brain		Glioma	Male	Unknown	55	Years	Adult	IFO50357 	JCRB	 --	 --
KNS-62	KNS-62	Homo sapiens	Lung		Carcinoma Non-Small Cell	Male	Unknown	49	Years	Adult	IFO50358 	JCRB	 --	 --
KNS-81	KNS-81	Homo sapiens	Brain		Glioma	Male	Unknown	65	Years	Adult	IFO50359 	JCRB	KNS-81, KNS-81-FD	 --
KNS-81-FD	KNS-81-FD	Homo sapiens	Brain		Glioma	Male	Unknown	65	Years	Adult	IFO50444 	JCRB	KNS-81, KNS-81-FD	 --
KNS-89	U-251 MG	Homo sapiens	Brain		Gliosarcoma	Male	Unknown	75	Years	Adult	IFO50360 	JCRB	B2-17, KNS-89, SNB-19, TK-1, U-251 MG (KO), U-251 MG	Deleted from JCRB catalgue
KO51	KO51	Homo sapiens	Blood		Leukemia Chronic Myelogenous	Female	Unknown	53	Years	Adult	JCRB0122 	JCRB	DD, K-562, K-562/ADM, K-562/Adr, K-562/MTX-2, K-562/Vin, KO51, P2UR/K-562, PC-MDS, RM-10, RS-1, SAM-1, SPI-801, SPI-802, T-33, TI-1	 --
KO52	KO52	Homo sapiens	Blood		Leukemia	Male	Unknown	46	Years	Adult	JCRB0123 	JCRB	 --	 --
KOIA-LCL	KOIA-LCL	Homo sapiens	Blood		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	RCB1874	RIKEN	 --	 --
KON	KON	Homo sapiens	Oral cavity		Carcinoma Squamous Cell	Male	Japanese	76	Years	Adult	JCRB0194 	JCRB	 --	 --
KOPN-8	KOPN-8	Homo sapiens	Blood		Leukemia	Female	Unknown	0.3	Years	Juvenile	ACC 552	DSMZ	 --	 --
KOSC-2 cl3-43	KOSC-2 cl3-43	Homo sapiens	Oral cavity		Carcinoma Squamous Cell	Male	Unknown	51	Years	Adult	JCRB0126.1 	JCRB	 --	 --
KOSC-3	Ca9-22	Homo sapiens	Oral Cavity		Carcinoma Squamous Cell	Male	Japanese	Unknown	Unknown	Unknown	JCRB0127 	JCRB	Ca9-22, KOSC-3	 --
KP-1N	KP-1N	Homo sapiens	Pancreas	Soft Tissue	Adenocarcinoma	Male	Caucasian	56	Years	Adult	JCRB0177.0 	JCRB	KP-1N, PANC-1	 --
KP-1NL	KP-1NL	Homo sapiens	Pancreas		Adenocarcinoma	Male	Japanese	69	Years	Adult	JCRB0177.1 	JCRB	 --	 --
KP-2	KP-2	Homo sapiens	Pancreas		Carcinoma	Female	Japanese	65	Years	Adult	JCRB0181 	JCRB	 --	 --
KP-3	KP-3	Homo sapiens	Pancreas		Carcinoma Adenosquamous	Male	Japanese	75	Years	Adult	JCRB0178.0 	JCRB	 --	 --
KP-3L	KP-3L	Homo sapiens	Pancreas		Carcinoma Adenosquamous	Male	Japanese	75	Years	Adult	JCRB0178.1 	JCRB	 --	 --
KP4	KP4	Homo sapiens	Pancreas		Carcinoma In Situ Ductal	Male	Japanese	50	Years	Adult	RCB1005	RIKEN	KP4, KP4-1, KP4-2, KP4-3	 --
KP4-1	KP4-1	Homo sapiens	Pancreas		Carcinoma In Situ Ductal	Male	Japanese	50	Years	Adult	RCB1006	RIKEN	KP4, KP4-1, KP4-2, KP4-3	 --
KP4-2	KP4-2	Homo sapiens	Pancreas		Carcinoma In Situ Ductal	Male	Japanese	50	Years	Adult	RCB1007	RIKEN	KP4, KP4-1, KP4-2, KP4-3	 --
KP4-3	KP4-3	Homo sapiens	Pancreas		Carcinoma In Situ Ductal	Male	Japanese	50	Years	Adult	RCB1008	RIKEN	KP4, KP4-1, KP4-2, KP4-3	 --
KPL-1	KPL-1	Homo sapiens	Breast		Adenocarcinoma Ductal	Female	Caucasian	69	Years	Adult	ACC 317	DSMZ	BG-1, hTERT-EEC, KPL-1, MCF-7	 --
KPL-4	KPL-4	Homo sapiens	Breast	Pleura	Adenocarcinoma Ductal	Female	Japanese	52	Years	Adult	 --	 --	 --	 --
KP-N-NS	KP-N-NS	Homo sapiens	Brain		Neuroblastoma	Female	Japanese	1	Years	Juvenile	RCB0687	RIKEN	 --	 --
KP-N-RT-BM-1	KP-N-RT-BM-1	Homo sapiens	Brain		Neuroblastoma	Unknown	Unknown	Unknown	Unknown	Unknown	IFO50432 	JCRB	 --	 --
KP-N-SI9s	KP-N-SI9s	Homo sapiens	Brain		Neuroblastoma	Unknown	Unknown	Unknown	Unknown	Unknown	IFO50433 	JCRB	 --	 --
KP-N-YN	KP-N-YN	Homo sapiens	Brain		Neuroblastoma	Unknown	Unknown	Unknown	Unknown	Unknown	IFO50431 	JCRB	 --	 --
KPP	KPP	Mus musculus	Pancreas		NOS	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
KPP-1	KPP-1	Mus musculus	Pancreas		Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
KPR	KPR	Mus musculus	Pancreas		NOS	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
KR	KR	Mus musculus	Pancreas		NOS	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
KR-12	KR-12	Homo sapiens	Unknown		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-8658	ATCC	 --	 --
KS-1	KS-1	Homo sapiens	Brain		Glioblastoma	Female	Unknown	Unknown	Unknown	Unknown	IFO50436 	JCRB	 --	 --
KU-19-19	KU-19-19	Homo sapiens	Urinary Bladder		Carcinoma Transitional Cell	Male	Unknown	76	Years	Adult	http://www.ncbi.nlm.nih.gov/pubmed/?term=7542171	 --	 --	 --
KU812	KU812	Homo sapiens	Blood		Leukemia Chronic Myelogenous	Male	Japanese	38	Years	Adult	CRL-2099	ATCC	KU812, KU812F, KU812E	 --
KURAMOCHI	KURAMOCHI	Homo sapiens	Ovary		Carcinoma	Female	Japanese	Unknown	Unknown	Unknown	JCRB0098 	JCRB	 --	 --
KU-SN	KU-SN	Homo sapiens	Bone		Sarcoma Ewings	Female	Japanese	4	Years	Juvenile	RCB1317	RIKEN	KU-SN, KU-YS	 --
KY821	KY821	Homo sapiens	Blood		Leukemia Acute Myelogenous	Male	Japanese	28	Years	Adult	JCRB0105 	JCRB	KY821, KY821A3	 --
KY821A3	KY821A3	Homo sapiens	Blood		Leukemia Acute Myelogenous	Male	Japanese	28	Years	Adult	JCRB0105.1 	JCRB	KY821, KY821A3	 --
KYM-1	KYM-1	Homo sapiens	Skelatal Muscle		Rhabdomyosarcoma	Unknown	Japanese	Unknown	Unknown	Unknown	JCRB0627 	JCRB	 --	 --
KYO-1	KYO-1	Homo sapiens	Blood		Leukemia Chronic Myelogenous	Male	Japanese	22	Years	Adult	ACC 601	DSMZ	KYO-1, KPB-M15	 --
KYSE-110	KYSE-110	Homo sapiens	Esophagus		Carcinoma Squamous Cell	Male	Japanese	63	Years	Adult	JCRB1064 	JCRB	 --	 --
KYSE-140	KYSE-140	Homo sapiens	Esophagus		Carcinoma Squamous Cell	Male	Japanese	50	Years	Adult	JCRB1063 	JCRB	 --	 --
KYSE-150	KYSE-150	Homo sapiens	Esophagus		Carcinoma Squamous Cell	Female	Japanese	49	Years	Adult	JCRB1095 	JCRB	 --	 --
KYSE-170	KYSE-170	Homo sapiens	Esophagus		Carcinoma Squamous Cell	Female	Japanese	53	Years	Adult	JCRB1082 	JCRB	 --	 --
KYSE-180	KYSE-180	Homo sapiens	Esophagus		Carcinoma Squamous Cell	Male	Japanese	53	Years	Adult	JCRB1083 	JCRB	 --	 --
KYSE-220	KYSE-220	Homo sapiens	Esophagus		Carcinoma Squamous Cell	Male	Japanese	78	Years	Adult	JCRB1086 	JCRB	 --	 --
KYSE-270	KYSE-270	Homo sapiens	Esophagus		Carcinoma Squamous Cell	Male	Japanese	79	Years	Adult	JCRB1087 	JCRB	 --	 --
KYSE-30	KYSE-30	Homo sapiens	Esophagus		Carcinoma Squamous Cell	Male	Japanese	64	Years	Adult	JCRB0188 	JCRB	 --	 --
KYSE-410	KYSE-410	Homo sapiens	Esophagus		Carcinoma Squamous Cell	Male	Japanese	51	Years	Adult	ACC 381	DSMZ	 --	 --
KYSE-450	KYSE-450	Homo sapiens	Esophagus		Carcinoma Squamous Cell	Male	Japanese	59	Years	Adult	ACC 387	DSMZ	 --	 --
KYSE-50	KYSE-50	Homo sapiens	Esophagus		Carcinoma Squamous Cell	Male	Japanese	58	Years	Adult	JCRB0189 	JCRB	 --	 --
KYSE-510	KYSE-510	Homo sapiens	Esophagus		Carcinoma Squamous Cell	Female	Japanese	67	Years	Adult	ACC 374	DSMZ	 --	 --
KYSE-520	KYSE-520	Homo sapiens	Esophagus		Carcinoma Squamous Cell	Female	Japanese	58	Years	Adult	ACC 371	DSMZ	 --	 --
KYSE-70	KYSE-70	Homo sapiens	Esophagus		Carcinoma Squamous Cell	Male	Japanese	77	Years	Adult	JCRB0190 	JCRB	 --	 --
L-1236	L-1236	Homo sapiens	Blood		Hodgkin's Lymphoma	Male	Unknown	34	Years	Adult	ACC 530	DSMZ	 --	 --
