SRA	SRX	MGI	old	new	judge
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX476132	wt_ip_1	Unc@ Unclassified	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX476131	wt_wce_2	Unc@ Unclassified	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX461382	JRY9316|H3_1hrCrosslinked_Sonication_Input	YSt@ JRY9316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX461295	JRY9316|H3_1hrCrosslinked_Sonication_IP	YSt@ JRY9316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455453	YDC111|Input: Rpb3 (+3AT) Experiment 3	YSt@ YDC111?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455452	YDC111|IP: Rpb3 (+3AT) Experiment 3	YSt@ YDC111?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455451	YDC111|Input: Rpb3 (+3AT) Experiment 2	YSt@ YDC111?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455450	YDC111|IP: Rpb3 (+3AT) Experiment 2	YSt@ YDC111?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455449	YDC111|Input: Rpb3 (no 3AT) Experiment 3	YSt@ YDC111?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455448	YDC111|IP: Rpb3 (No 3AT) Experiment 3	YSt@ YDC111?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455447	YDC111|Input:Rpb3 (no 3AT) Experiment 2	YSt@ YDC111?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455446	YDC111|IP: Rpb3 (no 3AT) Experiment 2	YSt@ YDC111?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455445	YDC443|Input: HA-H2B (+3AT) Experiment 3	YSt@ YDC443?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455444	YDC443|IP: HA-H2B (+3AT) Experiment 3	YSt@ YDC443?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455443	YDC443|Input: HA-H2B (+3AT) Experiment 2	YSt@ YDC443?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455442	YDC443|IP: HA-H2B (+3AT) Experiment 2	YSt@ YDC443?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455441	YDC443|Input: HA-H2B (no 3AT) Experiment 3	YSt@ YDC443?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455440	YDC443|IP: HA-H2B (No 3AT) Experiment 3	YSt@ YDC443?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455439	YDC443|Input: HA-H2B (no 3AT) Experiment 2	YSt@ YDC443?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455438	YDC443|IP: HA-H2B (no 3AT) Experiment 2	YSt@ YDC443?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455437	YDC439|Input: HA-H4 (+3AT) Experiment 3	YSt@ YDC439?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455436	YDC439|IP: HA-H4 (+3AT) Experiment 3	YSt@ YDC439?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455435	YDC439|Input: HA-H4 (+3AT) Experiment 2	YSt@ YDC439?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455434	YDC439|IP: HA-H4 (+3AT) Experiment 2	YSt@ YDC439?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455433	YDC439|Input: HA-H4 (no 3AT) Experiment 3	YSt@ YDC439?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455432	YDC439|IP: HA-H4 (No 3AT) Experiment 3	YSt@ YDC439?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455431	YDC439|Input: HA-H4 (no 3AT) Experiment 2	YSt@ YDC439?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX455430	YDC439|IP: HA-H4 (no 3AT) Experiment 2	YSt@ YDC439?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX433136	MATalpha can1-delta::STE2pr-SP_his5 lyp1-delta his3-delta-1 ura3-delta-0 met15-delta-0 htz1-delta::HpH|Saccharomyces cerevisiae grown in SD medium	Unc@ Unclassified	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX424822	JRY9316|H3_Crosslinked_Sonication_Input	YSt@ JRY9316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX424821	JRY9316|H3_Crosslinked_Sonication_IP	YSt@ JRY9316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX424396	JRY9499|Sir4_Sonication_input_sir2N345A	YSt@ JRY9499?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX424393	JRY9499|Sir4_Sonication_IP_sir2N345A	YSt@ JRY9499?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX424392	JRY9498|Sir3_Sonication_input_sir2N345A	YSt@ JRY9498?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX424391	JRY9498|Sir3_Sonication_IP_sir2N345A	YSt@ JRY9498?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX424390	JRY9316|H4K16acetyl_Sonication_Input	YSt@ JRY9316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX424389	JRY9316|H4K16acetyl_Sonication_IP	YSt@ JRY9316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX423270	JRY9317|Sir4_Sonication_IP_BioRep2	YSt@ JRY9317?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX423253	JRY9318|Sir3_Sonication_IP_BioRep2	YSt@ JRY9318?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX423250	JRY9319|Sir2_Sonication_IP_BioRep2	YSt@ JRY9319?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX421765	JRY9316|notag_sonication_IP	YSt@ JRY9316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX404647	JRY9317|Sir4_Sonication_input_BioRep1	YSt@ JRY9317?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX404612	JRY9317|Sir4_Sonication_IP_BioRep1	YSt@ JRY9317?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX404610	JRY9318|Sir3_Sonication_input_BioRep1	YSt@ JRY9318?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX404602	JRY9318|Sir3_Sonication_IP_BioRep1	YSt@ JRY9318?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX404598	JRY9319|Sir2_Sonication_input_BioRep1	YSt@ JRY9319?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX404503	JRY9319|Sir2_Sonication_IP_BioRep1	YSt@ JRY9319?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX399185	SPJ5.4|Yeast WT	YSt@ SPJ5.4?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX390624	H3K4ME3_WT_FM392_Rep_2	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX390623	H3K4ME3_WT_FM392_Rep_1	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX390622	H3K4ME3_leo1_delta_FM392_Rep_2	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX390621	H3K4ME3_leo1_delta_FM392_Rep_1	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX390620	H3K4ME3_Full_length_Set1_Rep_2	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX390619	Input_for_Full_length_Set1_Rep1	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX390618	H3K4ME3_Full_length_Set1_Rep_1	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX390617	Input_Set1_aa762-1080_Rep_1	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX390616	H3K4ME3_aa762-1080_Set1_Rep_1	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX390615	H3K4ME3_chd1_delta_FM392_Rep_2	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX390614	H3K4ME3_chd1_delta_FM392_Rep_1	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX390613	H3K4ME3_aa762-1080_Set1_Rep_2	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX387223	RNAPolII_WT_hH2B_ChIPseq	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX387222	H3K4me3_WT_hH2B_ChIPseq	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX387221	H2B_WT_hH2B_ChIPseq	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX387220	H2Bub_ubp8_hH2B_ChIPseq	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX387219	H2Bub_WT_hH2B_ChIPseq	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX387218	H2Bub_WT_yH2B_ChIPseq	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX387213	gcn5_input	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX387212	ubp8_hH2B_input	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX387211	WT_hH2B_input	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX387210	WT_yH2B_input	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386402	20	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386401	17	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386400	16	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386399	15	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386398	14	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386372	12	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386370	11	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386369	10	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386367	7	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386366	6	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386365	5	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386364	4	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386363	3	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386361	2	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX386340	1	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX385605	YMD97|WCE at 0h after meiotic induction (GAL4BD-SPO11-FLAG cells)	YSt@ YMD97?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX385604	RKD1311|WCE at 5h after meiotic induction (SPO11-FLAG cells)	YSt@ RKD1311?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX385603	YKT190|WCE at 4h after meiotic induction (RED1-FLAG cells)	YSt@ YKT190?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX385602	RKD1311|WCE at 3h after meiotic induction (SPO11-FLAG cells)	YSt@ RKD1311?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX385601	YMD97|Gal4BD-Spo11-FLAG ChIP at 0h after meiotic induction	YSt@ YMD97?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX385600	RKD1311|Spo11-FLAG ChIP at 5h after meiotic induction	YSt@ RKD1311?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX385599	RKD1311|Spo11-FLAG ChIP at 4h after meiotic induction	YSt@ RKD1311?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX385598	RKD1311|Spo11-FLAG ChIP at 3h after meiotic induction	YSt@ RKD1311?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX385597	YSD7|Rec8-FLAG ChIP in GAL4BD-SPO11 cells at 4h after meiotic induction	YSt@ YSD7?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX385596	YSD3|Rec8-FLAG ChIP at 4h after meiotic induction	YSt@ YSD3?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377187	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX47|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377186	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX46|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377185	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX45|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377184	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX44|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377183	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX43|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377182	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX42|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377181	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX41|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377180	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX40|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377179	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX39|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377178	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX38|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377177	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX37|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377176	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX36|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377175	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX35|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377174	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX34|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377173	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX33|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377172	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX32|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377171	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX31|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377170	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX30|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377169	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX29|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377168	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX28|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377167	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX27|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377166	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX26|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377165	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX25|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377164	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX24|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377163	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX23|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377162	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX22|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377161	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX21|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377160	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX20|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377159	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX19|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377158	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX18|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377157	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX17|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377156	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX16|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377155	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX15|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377154	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX14|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377153	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX13|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377152	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX12|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377151	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX11|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377150	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX10|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377149	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX9|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377148	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX8|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377147	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX7|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX377146	ZKY428: CEN.PK MATa GCN5-FLAG::natMX, SET1-3HA::KanMX6|YMC cycling cells	YSt@ ZKY428?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX372029	YFK1, MAT a/alpha, HO|meiotic cells, 4.5h in SPM, untagged|meiotic cells	YSt@ YFK1?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX372028	YFK1701, MAT a/alpha ho::LYS2/|meiotic cells, 4.5h in SPM, Sgs1-ChIP|meiotic cells	YSt@ YFK1701?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX372027	YFK1701, MAT a/alpha ho::LYS2/|meiotic cells, 3.5h in SPM, Sgs1-ChIP|meiotic cells	YSt@ YFK1701?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX372026	YFK5316, MAT a/alpha ho::LYS2/|meiotic cells, 4.5h in SPM, Smc6-ChIP, spo11delta|meiotic cells	YSt@ YFK5316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX372025	YFK5316, MAT a/alpha ho::LYS2/|meiotic cells, 3.5h in SPM, Smc6-ChIP, spo11delta|meiotic cells	YSt@ YFK5316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX372024	YFK2754, MAT a/alpha ho::LYS2/|meiotic cells, 4.5h in SPM, Smc6-ChIP|meiotic cells	YSt@ YFK2754?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX372023	YFK2754, MAT a/alpha ho::LYS2/|meiotic cells, 3.5h in SPM, Smc6-ChIP|meiotic cells	YSt@ YFK2754?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363340	JRY4012|GFP_notag_Dex_input	YSt@ JRY4012?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363336	JRY4012|GFP_notag_Dex_IP	YSt@ JRY4012?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363335	JRY4012|GFP_notag_Gal_input	YSt@ JRY4012?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363334	JRY4012|GFP_notag_Gal_IP	YSt@ JRY4012?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363333	JRY9443|GFP_Gal_input	YSt@ JRY9443?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363332	JRY9443|GFP_Gal_IP	YSt@ JRY9443?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363331	JRY9443|GFP_Dex_input	YSt@ JRY9443?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363324	JRY9443|GFP_dex_IP	YSt@ JRY9443?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363276	JRY9316|myc_notag_input_rep3	YSt@ JRY9316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363275	JRY9316|myc_notag_IP_rep3	YSt@ JRY9316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363274	JRY9316|myc_notag_input_rep2	YSt@ JRY9316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363273	JRY9316|myc_notag_IP_rep2	YSt@ JRY9316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363272	JRY9316|myc_notag_input_rep1	YSt@ JRY9316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363263	JRY9316|myc_notag_IP_rep1	YSt@ JRY9316?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363262	JRY9317|Sir4_input	YSt@ JRY9317?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363261	JRY9317|Sir4_IP	YSt@ JRY9317?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363260	JRY9318|Sir3_input	YSt@ JRY9318?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX363259	JRY9318|Sir3_IP	YSt@ JRY9318?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX362242	JRY9319|Sir2_input	YSt@ JRY9319?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX362219	JRY9319|Sir2_IP	YSt@ JRY9319?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX335656	W303|Pol II ChIP DNA	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX335655	DBY1330 spt6-td-HA3  (W303)|H3 ChIP DNA	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX335654	DBY871 (W303)|H3 ChIP DNA	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX332103	Swr1-TAP	YSt@ BY4741?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX332090	Ino80-TAP	YSt@ BY4741?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX332068	Arp5-TAP	YSt@ BY4741?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX185636	ASF1-18myc|mid-log phase ASF1-18myc cells, mock	YSt@ S288C?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX180134	BY4741 (MATa)|BY4741_gcn5	YSt@ BY4741?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX180133	BY4741 (MATa)|BY4741_sba1	YSt@ BY4741?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX180132	BY4741 (MATa)|BY4741_WT	YSt@ BY4741?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX160485	W1588-4C (congenic to W303-1A except RAD5+)|Isw2 WT ChIP	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX160483	W1588-4C (congenic to W303-1A except RAD5+)|Chd1 WT N-ChIP-seq	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX160481	W1588-4C (congenic to W303-1A except RAD5+)|Chd1 K407R ChIP	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX160480	W1588-4C (congenic to W303-1A except RAD5+)|Isw2 K215R ChIP	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX160479	W1588-4C (congenic to W303-1A except RAD5+)|Isw1 K227R N-ChIP-Seq	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX157920	CEN.PK a IFH1-FLAG::Nat|YMC RC phase cells, input	YSt@ Unknown?0	
